season,week,voting_phase,active_contestants,actual_eliminated,rank_predicted_eliminated,percentage_predicted_eliminated,is_reversal,judge_reversal_rate,fan_reversal_rate,power_struggle_index,reversal_intensity
17,3,percentage_regular,11,Bill Nye,Bill Engvall,Valerie Harper,True,1,1,1.0,0.00015947327790234722
17,4,percentage_regular,10,Valerie Harper,Jack Osbourne,Valerie Harper,True,1,1,1.0,4.910237600018463e-05
17,5,percentage_regular,9,Christina Milian,Leah Remini,Leah Remini,False,0,0,0.0,0.0
17,7,percentage_regular,8,"Nicole ""Snooki"" Polizzi",Leah Remini,Bill Engvall,True,1,1,1.0,0.0011015156461975512
17,8,percentage_regular,7,Brant Daugherty,Bill Engvall,Bill Engvall,False,0,0,0.0,0.0
17,9,percentage_regular,6,Elizabeth Berkley Lauren,Bill Engvall,Bill Engvall,False,0,0,0.0,0.0
17,10,percentage_regular,5,Leah Remini,Bill Engvall,Bill Engvall,False,0,0,0.0,0.0
18,1,percentage_regular,12,Diana Nyad,Billy Dee Williams,Billy Dee Williams,False,0,0,0.0,0.0
18,2,percentage_regular,11,"Billy Dee Williams,Sean Avery",Billy Dee Williams,Billy Dee Williams,False,0,0,0.0,0.0
18,5,percentage_regular,9,Cody Simpson,Cody Simpson,Drew Carey,True,1,1,1.0,0.004680992060614661
18,6,percentage_regular,8,Drew Carey,NeNe Leakes,Drew Carey,True,1,0,100.0,0.0010412310270943026
18,7,percentage_regular,7,NeNe Leakes,NeNe Leakes,NeNe Leakes,False,0,0,0.0,0.0
18,8,percentage_regular,6,Danica McKellar,Meryl Davis,James Maslow,True,0,0,0.0,0.0032763632717686952
18,9,percentage_regular,5,Charlie White,Candace Cameron Bure,Candace Cameron Bure,False,0,0,0.0,0.0
18,10,percentage_regular,4,"James Maslow,Candace Cameron Bure,Amy Purdy,Meryl Davis",Candace Cameron Bure,Candace Cameron Bure,False,0,0,0.0,0.0
19,1,percentage_regular,13,Lolo Jones,Jonathan Bennett,Betsey Johnson,True,1,0,100.0,0.0012432013010258702
19,2,percentage_regular,12,Tavis Smiley,Antonio Sabato Jr.,Michael Waltrip,True,1,0,100.0,0.0014101602552503423
19,3,percentage_regular,11,Randy Couture,Antonio Sabato Jr.,Randy Couture,True,1,0,100.0,0.0010098928838945254
19,4,percentage_regular,10,Betsey Johnson,Jonathan Bennett,Jonathan Bennett,False,0,0,0.0,0.0
19,6,percentage_regular,9,Jonathan Bennett,Michael Waltrip,Antonio Sabato Jr.,True,1,1,1.0,0.0019276843220488865
19,7,percentage_regular,8,Antonio Sabato Jr.,Michael Waltrip,Michael Waltrip,False,0,0,0.0,0.0
19,8,percentage_regular,7,Michael Waltrip,Michael Waltrip,Michael Waltrip,False,0,0,0.0,0.0
19,9,percentage_regular,6,Lea Thompson,Tommy Chong,Tommy Chong,False,0,0,0.0,0.0
19,10,percentage_regular,5,Tommy Chong,Sadie Robertson,Tommy Chong,True,1,0,100.0,0.015989650013259665
20,2,percentage_regular,12,Redfoo,Chris Soules,Chris Soules,False,0,0,0.0,0.0
20,3,percentage_regular,11,Charlotte McKinney,Suzanne Somers,Charlotte McKinney,True,1,1,1.0,0.0035491748339543383
20,4,percentage_regular,10,Michael Sam,Suzanne Somers,Chris Soules,True,1,1,1.0,0.004198578332124336
20,5,percentage_regular,9,Suzanne Somers,Patti LaBelle,Robert Herjavec,True,1,0,100.0,0.00029383371296086425
20,6,percentage_regular,8,Patti LaBelle,Patti LaBelle,Robert Herjavec,True,1,0,100.0,0.003253954450779542
20,7,percentage_regular,7,Willow Shields,Chris Soules,Chris Soules,False,0,0,0.0,0.0
20,8,percentage_regular,6,"Robert Herjavec,Chris Soules",Robert Herjavec,Robert Herjavec,False,0,0,0.0,0.0
20,9,percentage_regular,4,Nastia Liukin,Noah Galloway,Noah Galloway,False,0,0,0.0,0.0
20,10,percentage_regular,3,"Riker Lynch,Rumer Willis,Noah Galloway",Noah Galloway,Noah Galloway,False,0,0,0.0,0.0
21,2,percentage_regular,13,"Victor Espinoza,Chaka Khan,Kim Zolciak-Biermann",Chaka Khan,Chaka Khan,False,0,0,0.0,0.0
21,4,percentage_regular,10,Gary Busey,Gary Busey,Gary Busey,False,0,0,0.0,0.0
21,6,percentage_regular,9,Paula Deen,Paula Deen,Paula Deen,False,0,0,0.0,0.0
21,7,percentage_regular,8,Hayes Grier,Hayes Grier,Alek Skarlatos,True,1,0,100.0,0.0013649167444661908
21,8,percentage_regular,7,Andy Grammer,Andy Grammer,Andy Grammer,False,0,0,0.0,0.0
21,9,percentage_regular,6,"Alexa PenaVega,Tamar Braxton",Tamar Braxton,Tamar Braxton,False,0,0,0.0,0.0
22,2,percentage_regular,12,Geraldo Rivera,Nyle DiMarco,Geraldo Rivera,True,1,1,1.0,0.0033301198959878875
22,3,percentage_regular,11,Mischa Barton,Antonio Brown,Mischa Barton,True,1,0,100.0,0.0024466227360781106
22,4,percentage_regular,10,Marla Maples,Jodie Sweetin,Doug Flutie,True,1,1,1.0,0.0015875557450646671
22,6,percentage_regular,9,Doug Flutie,Doug Flutie,Doug Flutie,False,0,0,0.0,0.0
22,7,percentage_regular,8,"Kim Fields,Von Miller",Von Miller,Jodie Sweetin,True,1,0,100.0,0.007476344316182604
22,8,percentage_regular,6,Jodie Sweetin,Wanya Morris,Wanya Morris,False,0,0,0.0,0.0
22,9,percentage_regular,5,"Antonio Brown,Wanya Morris",Ginger Zee,Antonio Brown,True,1,0,100.0,0.0018130156553342325
22,10,percentage_regular,3,"Paige VanZant,Nyle DiMarco,Ginger Zee",Ginger Zee,Nyle DiMarco,True,0,0,0.0,0.023836623075700725
23,2,percentage_regular,13,Jake T. Austin,Marilu Henner,Rick Perry,True,1,0,100.0,0.003128191002074149
23,3,percentage_regular,12,Rick Perry,Rick Perry,Rick Perry,False,0,0,0.0,0.0
23,4,percentage_regular,11,"Babyface,Vanilla Ice",Amber Rose,Babyface,True,1,1,1.0,0.0030402363127967624
23,6,percentage_regular,9,Amber Rose,Amber Rose,Amber Rose,False,0,0,0.0,0.0
23,7,percentage_regular,8,Maureen McCormick,Ryan Lochte,Marilu Henner,True,1,1,1.0,0.0010668331177034751
23,8,percentage_regular,7,Ryan Lochte,Terra Jole,Marilu Henner,True,1,0,100.0,0.006897907107746876
23,9,percentage_regular,6,Marilu Henner,James Hinchcliffe,James Hinchcliffe,False,0,0,0.0,0.0
23,10,percentage_regular,5,Terra Jole,Jana Kramer,Calvin Johnson Jr.,True,1,0,100.0,0.00014231651745635898
24,2,percentage_regular,12,Chris Kattan,Chris Kattan,Mr. T,True,0,1,0.0,0.0038124051498129585
24,3,percentage_regular,11,Charo,Rashad Jennings,Charo,True,1,0,100.0,0.00010858667927389487
24,4,percentage_regular,10,Mr. T,Nick Viall,Mr. T,True,1,0,100.0,0.00030316893754685215
24,5,percentage_regular,9,Erika Jayne,David Ross,David Ross,False,0,0,0.0,0.0
24,6,percentage_regular,8,Heather Morris,Nick Viall,Nick Viall,False,0,0,0.0,0.0
24,7,percentage_regular,7,"Nancy Kerrigan,Nick Viall",Nick Viall,Bonner Bolton,True,1,0,100.0,0.004424538639177411
24,8,percentage_regular,5,Bonner Bolton,David Ross,Bonner Bolton,True,1,1,1.0,0.011418465485439816
24,9,percentage_regular,4,Simone Biles,Normani,David Ross,True,1,0,100.0,0.001630034914078149
24,10,percentage_regular,3,"David Ross,Rashad Jennings,Normani",Normani,David Ross,True,1,0,100.0,0.01737608683101244
25,2,percentage_regular,13,"Barbara Corcoran,Debbie Gibson",Nick Lachey,Barbara Corcoran,True,1,1,1.0,0.0024920565531814792
25,4,percentage_regular,11,Derek Fisher,Nick Lachey,Nick Lachey,False,0,0,0.0,0.0
25,5,percentage_regular,10,Sasha Pieterse,Sasha Pieterse,Nick Lachey,True,1,0,100.0,0.0020261716407157238
25,6,percentage_regular,9,Nick Lachey,Nick Lachey,Nick Lachey,False,0,0,0.0,0.0
25,7,percentage_regular,8,"Nikki Bella,Vanessa Lachey",Terrell Owens,Nikki Bella,True,1,0,100.0,0.006489502864096552
25,8,percentage_regular,6,Terrell Owens,Drew Scott,Drew Scott,False,0,0,0.0,0.0
25,9,percentage_regular,5,Victoria Arlen,Drew Scott,Drew Scott,False,0,0,0.0,0.0
25,10,percentage_regular,4,"Frankie Muniz,Jordan Fisher,Lindsey Stirling,Drew Scott",Drew Scott,Drew Scott,False,0,0,0.0,0.0
26,1,percentage_regular,10,"Jamie Anderson,Johnny Damon",Johnny Damon,Kareem Abdul-Jabbar,True,1,0,100.0,0.0019059730016779408
26,2,percentage_regular,8,"Kareem Abdul-Jabbar,Arike Ogunbowale",Jennie Finch Daigle,Kareem Abdul-Jabbar,True,1,0,100.0,0.006838034998288348
26,3,percentage_regular,6,"Jennie Finch Daigle,Chris Mazdzer,Mirai Nagasu",Tonya Harding,Jennie Finch Daigle,True,1,1,1.0,0.017069559994991823
26,4,percentage_regular,3,"Tonya Harding,Josh Norman,Adam Rippon",Tonya Harding,Tonya Harding,False,0,0,0.0,0.0
27,1,percentage_regular,13,Nikki Glaser,John Schneider,Joe Amabile,True,1,1,1.0,0.00010615637231699282
27,2,percentage_regular,12,Danelle Umstead,Joe Amabile,Joe Amabile,False,0,0,0.0,0.0
27,3,percentage_regular,11,Nancy McKeon,Joe Amabile,Joe Amabile,False,0,0,0.0,0.0
27,4,percentage_regular,10,Tinashe,Joe Amabile,Joe Amabile,False,0,0,0.0,0.0
27,6,percentage_regular,9,Mary Lou Retton,John Schneider,John Schneider,False,0,0,0.0,0.0
27,7,percentage_regular,8,"John Schneider,DeMarcus Ware",Bobby Bones,Joe Amabile,True,1,0,100.0,0.0029678553202271
27,8,percentage_regular,6,"Juan Pablo Di Pace,Joe Amabile",Joe Amabile,Bobby Bones,True,1,0,100.0,0.0012660333406696866
27,9,percentage_regular,4,"Evanna Lynch,Milo Manheim,Bobby Bones,Alexis Ren",Bobby Bones,Bobby Bones,False,0,0,0.0,0.0
28,2,rank_bottom_two,12,"Ray Lewis,Mary Wilson",Ray Lewis,Lamar Odom,True,1,0,100.0,0.004083845291500923
28,4,rank_bottom_two,10,Lamar Odom,Lamar Odom,Lamar Odom,False,0,0,0.0,0.0
28,6,rank_bottom_two,9,Sailor Brinkley-Cook,Sean Spicer,Sean Spicer,False,0,0,0.0,0.0
28,7,rank_bottom_two,8,Karamo Brown,Sean Spicer,Sean Spicer,False,0,0,0.0,0.0
28,8,rank_bottom_two,7,Kate Flannery,Sean Spicer,Sean Spicer,False,0,0,0.0,0.0
28,9,rank_bottom_two,6,Sean Spicer,Hannah Brown,Sean Spicer,True,1,0,100.0,0.017894630959660568
28,10,rank_bottom_two,5,James Van Der Beek,Hannah Brown,James Van Der Beek,True,1,0,100.0,0.0022427914676245997
29,2,rank_bottom_two,15,Charles Oakley,Skai Jackson,Skai Jackson,False,0,0,0.0,0.0
29,3,rank_bottom_two,14,Carole Baskin,Anne Heche,Carole Baskin,True,1,1,1.0,0.0032940548764338606
29,4,rank_bottom_two,13,Anne Heche,Veron Davis,Jeannie Mai,True,1,1,1.0,0.0017396682137275632
29,5,rank_bottom_two,12,Jesse Metcalfe,Chrishell Stause,Chrishell Stause,False,0,0,0.0,0.0
29,6,rank_bottom_two,11,Veron Davis,Veron Davis,Skai Jackson,True,1,0,100.0,0.0020274098478594016
29,7,rank_bottom_two,10,"Monica Aldama,Jeannie Mai",Monica Aldama,Monica Aldama,False,0,0,0.0,0.0
29,8,rank_bottom_two,8,Chrishell Stause,AJ McLean,Nelly,True,1,0,100.0,0.0007759384525009849
29,9,rank_bottom_two,7,AJ McLean,Nelly,Nelly,False,0,0,0.0,0.0
29,10,rank_bottom_two,6,"Skai Jackson,Johnny Weir",Nelly,Nelly,False,0,0,0.0,0.0
30,2,rank_bottom_two,15,Martin Kove,Christine Chiu,Martin Kove,True,1,1,1.0,0.0022698605321942733
30,3,rank_bottom_two,14,Christine Chiu,Iman Shumpert,Cody Rigsby,True,1,1,1.0,0.0016252155918421163
30,4,rank_bottom_two,13,"Brian Austin Green,Matt James",Cody Rigsby,Brian Austin Green,True,1,0,100.0,0.0008137225780185664
30,5,rank_bottom_two,11,Melanie C,Iman Shumpert,Iman Shumpert,False,0,0,0.0,0.0
30,6,rank_bottom_two,10,Kenya Moore,Olivia Jade,Kenya Moore,True,1,0,100.0,0.0019987734565119347
30,7,rank_bottom_two,9,"Mike ""The Miz"" Mizanin",Amanda Kloots,"Mike ""The Miz"" Mizanin",True,1,0,100.0,0.00010828313364316666
30,8,rank_bottom_two,8,"Jimmie Allen,Olivia Jade",Jimmie Allen,Jimmie Allen,False,0,0,0.0,0.0
30,9,rank_bottom_two,6,"Melora Hardin,Suni Lee",Cody Rigsby,Cody Rigsby,False,0,0,0.0,0.0
30,10,rank_bottom_two,4,"Iman Shumpert,Cody Rigsby,JoJo Siwa,Amanda Kloots",Amanda Kloots,Cody Rigsby,True,1,0,100.0,0.002744291960652734
31,1,rank_bottom_two,16,Jason Lewis,Jessie James Decker,Vinny Guadagnino,True,1,0,100.0,0.001757974963970059
31,2,rank_bottom_two,15,Teresa Giudice,Joseph Baena,Cheryl Ladd,True,1,1,1.0,0.0001496829100352537
31,3,rank_bottom_two,14,Cheryl Ladd,Cheryl Ladd,Vinny Guadagnino,True,1,0,100.0,0.0015311908161630972
31,4,rank_bottom_two,13,Sam Champion,Joseph Baena,Sam Champion,True,1,0,100.0,0.0014550714262084735
31,5,rank_bottom_two,12,"Selma Blair,Joseph Baena",Daniel Durant,Vinny Guadagnino,True,1,1,1.0,0.0007829063868246
31,6,rank_bottom_two,10,Jessie James Decker,Vinny Guadagnino,Vinny Guadagnino,False,0,0,0.0,0.0
31,7,rank_bottom_two,9,Jordin Sparks,Jordin Sparks,Vinny Guadagnino,True,1,1,1.0,0.00019170329728689095
31,8,rank_bottom_two,8,"Heidi D'Amelio,Vinny Guadagnino",Heidi D'Amelio,Vinny Guadagnino,True,1,0,100.0,0.003197103165247406
31,9,rank_bottom_two,6,"Trevor Donovan,Daniel Durant",Shangela,Trevor Donovan,True,1,0,100.0,0.006087279828110442
31,10,rank_bottom_two,4,"Wayne Brady,Charli D'Amelio,Shangela,Gabby Windey",Shangela,Shangela,False,0,0,0.0,0.0
32,1,rank_bottom_two,14,Matt Walsh,Matt Walsh,Harry Jowsey,True,1,0,100.0,0.0006224894431087341
32,2,rank_bottom_two,13,Jamie Lynn Spears,Mauricio Umansky,Mauricio Umansky,False,0,0,0.0,0.0
32,3,rank_bottom_two,12,Tyson Beckford,Adrian Peterson,Tyson Beckford,True,1,1,1.0,0.0026018223064223356
32,4,rank_bottom_two,11,Adrian Peterson,Barry Williams,Barry Williams,False,0,0,0.0,0.0
32,5,rank_bottom_two,10,Mira Sorvino,Mauricio Umansky,Harry Jowsey,True,1,0,100.0,0.001251485627215887
32,6,rank_bottom_two,9,Mauricio Umansky,Alyson Hannigan,Harry Jowsey,True,1,0,100.0,0.0001336063930359177
32,7,rank_bottom_two,8,Lele Pons,Barry Williams,Harry Jowsey,True,1,0,100.0,0.006776637205876762
32,8,rank_bottom_two,7,Barry Williams,Harry Jowsey,Harry Jowsey,False,0,0,0.0,0.0
32,9,rank_bottom_two,6,Harry Jowsey,Harry Jowsey,Harry Jowsey,False,0,0,0.0,0.0
33,2,rank_bottom_two,13,"Tori Spelling,Anna Delvey",Reginald VelJohnson,Eric Roberts,True,0,1,0.0,0.00022376678733994348
33,3,rank_bottom_two,11,"Eric Roberts,Reginald VelJohnson",Eric Roberts,Reginald VelJohnson,True,1,1,1.0,0.0027603519116667224
33,4,rank_bottom_two,9,Brooks Nader,Dwight Howard ,Dwight Howard ,False,0,0,0.0,0.0
33,5,rank_bottom_two,8,Phaedra Parks,Dwight Howard ,Phaedra Parks,True,1,1,1.0,0.0015638563825453589
33,6,rank_bottom_two,7,Jenn Tran,Ilona Maher,Ilona Maher,False,0,0,0.0,0.0
33,7,rank_bottom_two,6,Dwight Howard ,Ilona Maher,Dwight Howard ,True,1,1,1.0,0.010013521468534986
33,9,rank_bottom_two,5,"Chandler Kinney,Danny Amendola,Stephen Nedoroscik,Ilona Maher,Joey Graziadei",Ilona Maher,Danny Amendola,True,1,0,100.0,0.0012665209560655255
34,2,rank_bottom_two,14,"Corey Feldman,Baron Davis",Corey Feldman,Corey Feldman,False,0,0,0.0,0.0
34,3,rank_bottom_two,12,Lauren Jauregui,Elaine Hendrix,Lauren Jauregui,True,1,1,1.0,0.003087455269250819
34,4,rank_bottom_two,11,Hilaria Baldwin,Danielle Fishel,Andy Richter,True,1,1,1.0,0.0003148381787998755
34,6,rank_bottom_two,10,Scott Hoying,Andy Richter,Andy Richter,False,0,0,0.0,0.0
34,7,rank_bottom_two,9,Jen Affleck,Andy Richter,Andy Richter,False,0,0,0.0,0.0
34,8,rank_bottom_two,8,Danielle Fishel,Danielle Fishel,Andy Richter,True,1,0,100.0,0.0006821811519936022
34,9,rank_bottom_two,7,Andy Richter,Andy Richter,Andy Richter,False,0,0,0.0,0.0
34,10,rank_bottom_two,6,Whitney Leavitt,Dylan Efron,Dylan Efron,False,0,0,0.0,0.0
